source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])
List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack85 = new java.util.TreeMap,238,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack85.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack86), 238)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack85.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack86),238,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack85.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack86), 238)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack44 = new java.util.HashSet,111,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack44.<java.util.HashSet: void <init>()>(), 111)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack44.<java.util.HashSet: void <init>()>(),111,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack44.<java.util.HashSet: void <init>()>(), 111)))

List(Node(<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>,$stack1 = <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State instance>,468,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599)) => Node(<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>,$stack153 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(),670,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack153 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 670)) => Node(<com.felees.hbnpojogen.State: void setDaoCustomContextConfig(java.lang.String)>,this := @this: com.felees.hbnpojogen.State,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, virtualinvoke $stack153.<com.felees.hbnpojogen.State: void setDaoCustomContextConfig(java.lang.String)>($stack154), 670)) => Node(<com.felees.hbnpojogen.State: void setDaoCustomContextConfig(java.lang.String)>,this.<com.felees.hbnpojogen.State: java.lang.String daoCustomContextConfig> = daoCustomContextConfig,2594,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, virtualinvoke $stack153.<com.felees.hbnpojogen.State: void setDaoCustomContextConfig(java.lang.String)>($stack154), 670) => (<com.felees.hbnpojogen.State: void setDaoCustomContextConfig(java.lang.String)>, this.<com.felees.hbnpojogen.State: java.lang.String daoCustomContextConfig> = daoCustomContextConfig, 2594)))

List(Node(<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>,$stack2 = new com.felees.hbnpojogen.State,466,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466)) => Node(<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>,specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(),466,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack101 = new java.util.TreeMap,276,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack101.<java.util.TreeMap: void <init>()>(), 276)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack101.<java.util.TreeMap: void <init>()>(),276,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack101.<java.util.TreeMap: void <init>()>(), 276)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack62 = new java.util.TreeMap,136,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack62.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack63), 136)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack62.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack63),136,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack62.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack63), 136)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack57 = new com.felees.hbnpojogen.CaseInsensitiveComparator,129,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack57.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 129)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack65 = new com.felees.hbnpojogen.CaseInsensitiveComparator,138,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack65.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 138)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack64.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack65),138,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack64.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack65), 138)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack96 = new com.felees.hbnpojogen.CaseInsensitiveComparator,248,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack96.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 248)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack77 = new java.util.TreeMap,230,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack77.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack78), 230)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack77.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack78),230,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack77.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack78), 230)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack97 = new java.util.TreeMap,252,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack97.<java.util.TreeMap: void <init>()>(), 252)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack97.<java.util.TreeMap: void <init>()>(),252,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack97.<java.util.TreeMap: void <init>()>(), 252)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack42 = new java.util.HashSet,107,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack42.<java.util.HashSet: void <init>()>(), 107)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack42.<java.util.HashSet: void <init>()>(),107,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack42.<java.util.HashSet: void <init>()>(), 107)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack55 = new com.felees.hbnpojogen.CaseInsensitiveComparator,127,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack55.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 127)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack47 = new java.util.LinkedList,119,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack47.<java.util.LinkedList: void <init>()>(), 119)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack47.<java.util.LinkedList: void <init>()>(),119,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack47.<java.util.LinkedList: void <init>()>(), 119)))
